Elevations,SoilType,Rainfall,CropYield
0 1 0 2 1 0 1,Loamy,120,3.5
2 0 2,Clay,100,2.0
3 0 0 2 0 4,Sandy,90,4.2
0 2 0 1 3 0 1,Loamy,110,3.8
4 0 1 0 2 0 3,Clay,95,2.5
1 0 2 1 0 3 0 1,Sandy,105,3.0
0 2 0 1 3 0 1,Loamy,100,3.2465801869228015
0 1 0 2 1 0 1,Loamy,115,3.0342639807447203
1 0 2 1 0 3 0 1,Sandy,119,2.7033018178339563
2 0 2,Clay,93,1.68560683646495
2 0 2,Clay,87,2.699221030564795
0 1 0 2 1 0 1,Loamy,108,4.019058118980888
2 0 2,Clay,98,2.5293877435045453
0 1 0 2 1 0 1,Loamy,116,3.9618074846133604
0 2 0 1 3 0 1,Loamy,109,3.110740446177426
1 0 2 1 0 3 0 1,Sandy,107,2.5329733103886216
3 0 0 2 0 4,Sandy,90,3.8222488687888543
3 0 0 2 0 4,Sandy,95,4.5570797679322395
2 0 2,Clay,88,2.3924670062638644
4 0 1 0 2 0 3,Clay,80,1.9171222450305057
3 0 0 2 0 4,Sandy,80,4.826296277276033
2 0 2,Clay,98,2.69779342588078
1 0 2 1 0 3 0 1,Sandy,106,2.5925116472087266
0 2 0 1 3 0 1,Loamy,115,3.93102615546989
3 0 0 2 0 4,Sandy,90,4.7250661028609215
3 0 0 2 0 4,Sandy,79,4.850198909415934
4 0 1 0 2 0 3,Clay,100,2.4779480874265953
0 2 0 1 3 0 1,Loamy,122,3.5174787379078194
3 0 0 2 0 4,Sandy,90,4.051939570850403
4 0 1 0 2 0 3,Clay,106,2.7119936313511204
1 0 2 1 0 3 0 1,Sandy,117,2.9381041707185807
3 0 0 2 0 4,Sandy,96,3.810965631614788
0 1 0 2 1 0 1,Loamy,129,4.127109423507322
4 0 1 0 2 0 3,Clay,106,2.2009188469052368
2 0 2,Clay,86,2.1782774778119394
0 1 0 2 1 0 1,Loamy,122,2.9134922271946637
0 1 0 2 1 0 1,Loamy,125,3.8704988623935823
2 0 2,Clay,94,1.6539628585568695
3 0 0 2 0 4,Sandy,84,4.403252424614241
